operacao,ocupacao
113758,999
113759,998
113760,999
113761,999
113762,999
113763,998
113764,997
113765,996
113766,995
113767,995
113768,996
113769,997
113770,998
113771,999
113772,999
113773,999
113774,999
113775,999
113776,999
113777,999
113778,999
113779,998
113780,997
113781,996
113782,995
113783,994
113784,993
113785,992
113786,991
113787,990
113788,991
113789,992
113790,993
113791,993
113792,994
113793,995
113794,996
113795,997
113796,998
113797,998
113798,998
113799,999
113800,999
113801,999
113802,999
113803,998
113804,998
113805,999
113806,999
113807,999
113808,999
113809,998
113810,998
113811,999
113812,999
113813,999
113814,999
113815,999
113816,999
113817,999
113818,999
113819,999
113820,999
113821,999
113822,999
113823,999
113824,999
113825,998
113826,997
113827,997
113828,998
113829,999
113830,999
113831,999
113832,999
113833,999
113834,999
113835,999
113836,999
113837,999
113838,999
113839,999
113840,999
113841,998
113842,998
113843,999
113844,999
113845,999
113846,999
113847,999
113848,999
113849,999
113850,999
113851,999
113852,999
113853,999
113854,999
113855,999
113856,999
113857,999
113858,999
113859,999
113860,999
113861,999
113862,999
113863,999
113864,999
113865,999
113866,999
113867,998
113868,998
113869,999
113870,999
113871,998
113872,998
113873,999
113874,999
113875,999
113876,999
113877,999
113878,999
113879,999
113880,999
113881,999
113882,999
113883,999
113884,999
113885,999
113886,999
113887,999
113888,999
113889,999
113890,999
113891,999
113892,999
113893,999
113894,999
113895,999
113896,999
113897,999
113898,999
113899,999
113900,999
113901,999
113902,999
113903,999
113904,999
113905,999
113906,999
113907,999
113908,999
113909,999
113910,999
113911,999
113912,999
113913,999
113914,999
113915,999
113916,999
113917,999
113918,999
113919,999
113920,999
113921,999
113922,999
113923,999
113924,999
113925,999
113926,999
113927,999
113928,999
113929,999
113930,999
113931,999
113932,999
113933,998
113934,997
113935,996
113936,996
113937,997
113938,998
113939,999
113940,999
113941,999
113942,999
113943,999
113944,999
113945,999
113946,999
113947,999
113948,999
113949,999
113950,999
113951,998
113952,998
113953,999
113954,999
113955,999
113956,999
113957,998
113958,998
113959,999
113960,999
113961,999
113962,999
113963,999
113964,999
113965,999
113966,999
113967,999
113968,999
113969,999
113970,999
113971,999
113972,999
113973,999
113974,999
113975,999
113976,999
113977,999
113978,999
113979,998
113980,997
113981,997
113982,998
113983,999
113984,999
113985,999
113986,999
113987,998
113988,998
113989,999
113990,999
113991,999
113992,999
113993,999
113994,999
113995,999
113996,999
113997,999
113998,999
113999,999
114000,999
114001,999
114002,999
114003,999
114004,999
114005,999
114006,999
114007,999
114008,999
114009,999
114010,999
114011,999
114012,999
114013,999
114014,999
114015,999
114016,999
114017,999
114018,999
114019,999
114020,999
114021,999
114022,999
114023,999
114024,999
114025,999
114026,999
114027,999
114028,999
114029,999
114030,999
114031,999
114032,999
114033,999
114034,999
114035,999
114036,999
114037,999
114038,999
114039,999
114040,999
114041,999
114042,999
114043,999
114044,999
114045,998
114046,998
114047,999
114048,998
114049,998
114050,997
114051,996
114052,995
114053,994
114054,993
114055,993
114056,994
114057,995
114058,996
114059,997
114060,998
114061,999
114062,999
114063,998
114064,998
114065,999
114066,999
114067,998
114068,998
114069,999
114070,999
114071,999
114072,999
114073,999
114074,999
114075,999
114076,999
114077,999
114078,999
114079,999
114080,999
114081,999
114082,999
114083,999
114084,999
114085,999
114086,999
114087,999
114088,999
114089,999
114090,999
114091,998
114092,998
114093,999
114094,999
114095,999
114096,999
114097,999
114098,999
114099,999
114100,999
114101,999
114102,999
114103,999
114104,999
114105,998
114106,998
114107,999
114108,999
114109,999
114110,999
114111,999
114112,999
114113,999
114114,999
114115,999
114116,999
114117,999
114118,999
114119,999
114120,999
114121,999
114122,999
114123,999
114124,999
114125,999
114126,999
114127,999
114128,999
114129,999
114130,999
114131,999
114132,999
114133,999
114134,999
114135,999
114136,999
114137,999
114138,999
114139,999
114140,999
114141,999
114142,999
114143,999
114144,999
114145,999
114146,999
114147,999
114148,999
114149,999
114150,999
114151,999
114152,999
114153,999
114154,999
114155,999
114156,999
114157,998
114158,998
114159,999
114160,999
114161,999
114162,999
114163,999
114164,999
114165,999
114166,999
114167,999
114168,999
114169,999
114170,999
114171,999
114172,999
114173,999
114174,999
114175,998
114176,997
114177,996
114178,995
114179,994
114180,993
114181,992
114182,992
114183,993
114184,994
114185,995
114186,996
114187,997
114188,998
114189,999
114190,999
114191,999
114192,999
114193,999
114194,999
114195,999
114196,999
114197,999
114198,999
114199,999
114200,999
114201,999
114202,999
114203,999
114204,999
114205,999
114206,999
114207,999
114208,999
114209,998
114210,998
114211,999
114212,999
114213,998
114214,998
114215,999
114216,999
114217,998
114218,998
114219,999
114220,999
114221,999
114222,999
114223,999
114224,999
114225,999
114226,999
114227,999
114228,999
114229,999
114230,999
114231,999
114232,999
114233,999
114234,999
114235,999
114236,999
114237,999
114238,999
114239,999
114240,999
114241,999
114242,999
114243,999
114244,999
114245,999
114246,999
114247,999
114248,999
114249,999
114250,999
114251,999
114252,999
114253,999
114254,999
114255,999
114256,999
114257,999
114258,999
114259,999
114260,999
114261,999
114262,999
114263,999
114264,999
114265,999
114266,999
114267,999
114268,999
114269,999
114270,999
114271,999
114272,999
114273,999
114274,999
114275,999
114276,999
114277,999
114278,998
114279,998
114280,998
114281,999
114282,999
114283,998
114284,997
114285,996
114286,995
114287,994
114288,993
114289,992
114290,991
114291,991
114292,992
114293,993
114294,994
114295,995
114296,996
114297,997
114298,998
114299,999
114300,999
114301,998
114302,997
114303,996
114304,995
114305,995
114306,996
114307,997
114308,998
114309,999
114310,999
114311,998
114312,998
114313,999
114314,999
114315,998
114316,998
114317,999
114318,999
114319,999
114320,999
114321,998
114322,998
114323,999
114324,999
114325,999
114326,999
114327,999
114328,999
114329,999
114330,999
114331,998
114332,998
114333,999
114334,999
114335,999
114336,999
114337,999
114338,999
114339,999
114340,999
114341,998
114342,998
114343,999
114344,999
114345,999
114346,999
114347,999
114348,999
114349,999
114350,999
114351,999
114352,999
114353,998
114354,997
114355,996
114356,995
114357,994
114358,994
114359,995
114360,996
114361,997
114362,998
114363,999
114364,999
114365,999
114366,999
114367,999
114368,999
114369,999
114370,999
114371,999
114372,999
114373,999
114374,999
114375,999
114376,999
114377,998
114378,998
114379,999
114380,999
114381,999
114382,999
114383,999
114384,999
114385,998
114386,997
114387,996
114388,995
114389,995
114390,996
114391,997
114392,998
114393,999
114394,999
114395,998
114396,997
114397,997
114398,998
114399,999
114400,999
114401,999
114402,999
114403,999
114404,999
114405,999
114406,999
114407,999
114408,999
114409,999
114410,999
114411,998
114412,998
114413,999
114414,999
114415,999
114416,999
114417,999
114418,999
114419,999
114420,999
114421,999
114422,999
114423,999
114424,999
114425,999
114426,999
114427,999
114428,999
114429,999
114430,999
114431,999
114432,999
114433,999
114434,999
114435,999
114436,999
114437,998
114438,997
114439,997
114440,998
114441,999
114442,999
114443,998
114444,998
114445,999
114446,999
114447,998
114448,997
114449,997
114450,998
114451,999
114452,999
114453,999
114454,999
114455,998
114456,998
114457,999
114458,999
114459,999
114460,999
114461,998
114462,998
114463,999
114464,999
114465,999
114466,999
114467,999
114468,999
114469,999
114470,999
114471,999
114472,999
114473,998
114474,998
114475,999
114476,999
114477,998
114478,998
114479,999
114480,999
114481,999
114482,999
114483,999
114484,999
114485,999
114486,999
114487,999
114488,999
114489,999
114490,999
114491,999
114492,999
114493,999
114494,999
114495,999
114496,999
114497,999
114498,999
114499,999
114500,999
114501,999
114502,999
114503,999
114504,999
114505,999
114506,999
114507,999
114508,999
114509,999
114510,999
114511,998
114512,998
114513,999
114514,999
114515,999
114516,999
114517,999
114518,999
114519,999
114520,999
114521,999
114522,999
114523,999
114524,999
114525,999
114526,999
114527,999
114528,999
114529,999
114530,999
114531,999
114532,999
114533,999
114534,999
114535,999
114536,999
114537,999
114538,999
114539,999
114540,999
114541,999
114542,999
114543,999
114544,999
114545,999
114546,999
114547,999
114548,999
114549,999
114550,999
114551,999
114552,999
114553,999
114554,999
114555,999
114556,999
114557,999
114558,999
114559,999
114560,999
114561,999
114562,999
114563,999
114564,999
114565,999
114566,999
114567,999
114568,999
114569,999
114570,999
114571,999
114572,999
114573,999
114574,999
114575,999
114576,999
114577,999
114578,999
114579,999
114580,999
114581,999
114582,999
114583,999
114584,999
114585,999
114586,999
114587,999
114588,999
114589,999
114590,999
114591,998
114592,998
114593,999
114594,999
114595,998
114596,997
114597,997
114598,998
114599,999
114600,999
114601,999
114602,999
114603,999
114604,999
114605,998
114606,997
114607,996
114608,996
114609,997
114610,998
114611,999
114612,999
114613,999
114614,999
114615,999
114616,999
114617,999
114618,999
114619,999
114620,999
114621,999
114622,999
114623,999
114624,999
114625,999
114626,999
114627,999
114628,999
114629,999
114630,999
114631,999
114632,999
114633,998
114634,997
114635,996
114636,995
114637,995
114638,996
114639,997
114640,998
114641,999
114642,999
114643,999
114644,999
114645,999
114646,999
114647,999
114648,999
114649,999
114650,999
114651,999
114652,999
114653,999
114654,999
114655,998
114656,998
114657,999
114658,999
114659,999
114660,999
114661,999
114662,999
114663,999
114664,999
114665,999
114666,999
114667,998
114668,998
114669,999
114670,999
114671,999
114672,999
114673,999
114674,999
114675,999
114676,999
114677,999
114678,999
114679,999
114680,999
114681,999
114682,999
114683,999
114684,999
114685,999
114686,999
114687,999
114688,999
114689,999
114690,999
114691,999
114692,999
114693,998
114694,997
114695,996
114696,996
114697,997
114698,998
114699,999
114700,999
114701,999
114702,999
114703,999
114704,999
114705,999
114706,999
114707,999
114708,999
114709,998
114710,998
114711,999
114712,999
114713,998
114714,997
114715,997
114716,998
114717,998
114718,998
114719,999
114720,999
114721,998
114722,998
114723,999
114724,999
114725,998
114726,997
114727,997
114728,998
114729,999
114730,999
114731,999
114732,999
114733,999
114734,999
114735,998
114736,998
114737,999
114738,999
114739,999
114740,999
114741,999
114742,999
114743,999
114744,999
114745,999
114746,999
114747,998
114748,997
114749,996
114750,996
114751,997
114752,998
114753,999
114754,999
114755,998
114756,997
114757,996
114758,995
114759,995
114760,996
114761,997
114762,998
114763,999
114764,999
114765,999
114766,999
114767,999
114768,999
114769,999
114770,999
114771,999
114772,999
114773,998
114774,997
114775,996
114776,996
114777,997
114778,996
114779,997
114780,998
114781,999
114782,999
114783,999
114784,999
114785,998
114786,997
114787,996
114788,995
114789,995
114790,996
114791,997
114792,998
114793,999
114794,999
114795,999
114796,999
114797,999
114798,999
114799,998
114800,998
114801,999
114802,999
114803,999
114804,999
114805,998
114806,997
114807,996
114808,995
114809,994
114810,993
114811,993
114812,994
114813,995
114814,996
114815,997
114816,998
114817,999
114818,999
114819,999
114820,999
114821,999
114822,999
114823,998
114824,997
114825,996
114826,995
114827,994
114828,993
114829,992
114830,991
114831,990
114832,989
114833,989
114834,990
114835,991
114836,992
114837,993
114838,994
114839,995
114840,996
114841,997
114842,998
114843,998
114844,998
114845,999
114846,999
114847,998
114848,998
114849,999
114850,999
114851,998
114852,998
114853,999
114854,999
114855,999
114856,999
114857,998
114858,998
114859,999
114860,999
114861,998
114862,998
114863,999
114864,999
114865,999
114866,999
114867,999
114868,999
114869,999
114870,999
114871,999
114872,999
114873,998
114874,998
114875,999
114876,999
114877,998
114878,998
114879,999
114880,999
114881,999
114882,999
114883,999
114884,999
114885,999
114886,999
114887,999
114888,999
114889,999
114890,999
114891,999
114892,999
114893,999
114894,999
114895,999
114896,999
114897,999
114898,999
114899,999
114900,999
114901,998
114902,997
114903,996
114904,995
114905,994
114906,993
114907,993
114908,994
114909,995
114910,996
114911,997
114912,998
114913,999
114914,999
114915,999
114916,999
114917,999
114918,999
114919,999
114920,999
114921,999
114922,999
114923,998
114924,998
114925,999
114926,999
114927,998
114928,997
114929,996
114930,996
114931,997
114932,998
114933,999
114934,999
114935,999
114936,999
114937,998
114938,997
114939,997
114940,998
114941,999
114942,999
114943,998
114944,997
114945,996
114946,996
114947,997
114948,998
114949,999
114950,999
114951,999
114952,999
114953,999
114954,999
114955,999
114956,999
114957,999
114958,999
114959,999
114960,999
114961,999
114962,999
114963,999
114964,999
114965,999
114966,999
114967,999
114968,999
114969,999
114970,999
114971,999
114972,999
114973,999
114974,999
114975,999
114976,999
114977,999
114978,999
114979,999
114980,999
114981,999
114982,999
114983,999
114984,999
114985,999
114986,999
114987,999
114988,999
114989,999
114990,999
114991,999
114992,999
114993,999
114994,999
114995,999
114996,999
114997,999
114998,999
114999,999
115000,999
115001,998
115002,997
115003,997
115004,998
115005,999
115006,999
115007,999
115008,999
115009,998
115010,998
115011,999
115012,999
115013,999
115014,999
115015,999
115016,999
115017,999
115018,999
115019,999
115020,999
115021,998
115022,998
115023,999
115024,999
115025,998
115026,998
115027,999
115028,999
115029,998
115030,997
115031,997
115032,998
115033,999
115034,999
115035,998
115036,998
115037,999
115038,999
115039,999
115040,999
115041,999
115042,999
115043,999
115044,999
115045,999
115046,999
115047,999
115048,999
115049,999
115050,999
